file location,file name,date,conditions,material,time
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\09-25-2024,OPN_PO_1000hr.dpt,09-25-2024,OPN,PO,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\09-25-2024,PMMA_unexposed.dpt,09-25-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\09-25-2024,PMMA_unexposed_2.dpt,09-25-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\09-25-2024,PMMA_unexposed_3.dpt,09-25-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\09-25-2024,UNEXPOSED_PO.dpt,09-25-2024,unexposed,PO,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-16-2025,5X_CPC_4000hr.dpt,05-16-2025,5X,CPC,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-16-2025,5X_J-BOX#1_4000hr.dpt,05-16-2025,5X,J-BOX#1,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-16-2025,5X_J-BOX#2_4000hr.dpt,05-16-2025,5X,J-BOX#2,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-16-2025,5X_O-PVF_4000hr.dpt,05-16-2025,5X,o-PVF,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-16-2025,5X_PO_4000hr.dpt,05-16-2025,5X,PO,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-16-2025,5X_PPE_4000hr.dpt,05-16-2025,5X,PPE,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-16-2025,5X_T-PVDF_4000hr.dpt,05-16-2025,5X,t-PVDF,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-16-2025,A3_CPC_4000hr.dpt,05-16-2025,A3,CPC,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-16-2025,A3_O-PVF_4000hr.dpt,05-16-2025,A3,o-PVF,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-16-2025,A3_PPE_4000hr.dpt,05-16-2025,A3,PPE,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-16-2025,A3_T-PVDF_4000hr.dpt,05-16-2025,A3,t-PVDF,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-16-2025,A3_T-PVF_4000hr.dpt,05-16-2025,A3,t-PVF,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-16-2025,KKCE_J-BOX#2_2000hr.dpt,05-16-2025,KKCE,J-BOX#2,2000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,A3_J-BOX#2_4000hr.dpt,05-20-2025,A3,J-BOX#2,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,A3_PO_2000hr.dpt,05-20-2025,A3,PO,2000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,A3_PO_4000hr.dpt,05-20-2025,A3,PO,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,A4_J-BOX#1_4000hr.dpt,05-20-2025,A4,J-BOX#1,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,A4_J-BOX#2_4000hr.dpt,05-20-2025,A4,J-BOX#2,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,A4_PO_4000hr.dpt,05-20-2025,A4,PO,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,A5_J-BOX#1_4000hr.dpt,05-20-2025,A5,J-BOX#1,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,A5_J-BOX#2_4000hr.dpt,05-20-2025,A5,J-BOX#2,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,A5_PO_4000hr.dpt,05-20-2025,A5,PO,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,OPN_CPC_4000hr.dpt,05-20-2025,OPN,CPC,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,OPN_O-PVF_4000hr.dpt,05-20-2025,OPN,o-PVF,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,OPN_PPE_4000hr.dpt,05-20-2025,OPN,PPE,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,OPN_T-PVDF_4000hr.dpt,05-20-2025,OPN,t-PVDF,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,OPN_T-PVF_4000hr.dpt,05-20-2025,OPN,t-PVF,4000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,PMMA_unexposed.dpt,05-20-2025,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,PMMA_unexposed_2.dpt,05-20-2025,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,PO_ARC_2000hr.dpt,05-20-2025,ARC,PO,2000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,PO_KKCE_2000hr.dpt,05-20-2025,KKCE,PO,2000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-20-2025,PO_OPN_2000hr.dpt,05-20-2025,OPN,PO,2000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\04-25-2024,CPC_unexposed.dpt,04-25-2024,unexposed,CPC,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\04-25-2024,o-PVF_unexposed_1.dpt,04-25-2024,unexposed,o-PVF,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\04-25-2024,o-PVF_unexposed_2.dpt,04-25-2024,unexposed,o-PVF,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\04-25-2024,o-PVF_unexposed_3.dpt,04-25-2024,unexposed,o-PVF,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\04-25-2024,o-PVF_unexposed_4.dpt,04-25-2024,unexposed,o-PVF,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\04-25-2024,PPE_unexposed_1.dpt,04-25-2024,unexposed,PPE,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\04-25-2024,PPE_unexposed_2.dpt,04-25-2024,unexposed,PPE,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\04-25-2024,PPE_unexposed_3.dpt,04-25-2024,unexposed,PPE,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\04-25-2024,PPE_unexposed_4.dpt,04-25-2024,unexposed,PPE,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\04-25-2024,t-PVDF_unexposed.dpt,04-25-2024,unexposed,t-PVDF,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\04-25-2024,t-PVF_unexposed.dpt,04-25-2024,unexposed,t-PVF,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A3_CPC_1000hr.dpt,07-17-2024,A3,CPC,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A3_J-BOX#2_500hr.dpt,07-17-2024,A3,J-BOX#2,500
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A3_O-PVF_1000hr.dpt,07-17-2024,A3,o-PVF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A3_PPE_1000hr.dpt,07-17-2024,A3,PPE,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A3_T-PVDF_1000hr.dpt,07-17-2024,A3,t-PVDF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A3_T-PVF_1000hr.dpt,07-17-2024,A3,t-PVF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A4_CPC_1000hr.dpt,07-17-2024,A4,CPC,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A4_CPC_1000hr_1.dpt,07-17-2024,A4,CPC,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A4_J-BOX#2_500hr.dpt,07-17-2024,A4,J-BOX#2,500
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A4_O-PVF_1000hr.dpt,07-17-2024,A4,o-PVF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A4_PPE_1000hr.dpt,07-17-2024,A4,PPE,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A4_PPE_1000hr_1.dpt,07-17-2024,A4,PPE,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A4_T-PVDF_1000hr.dpt,07-17-2024,A4,t-PVDF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A4_T-PVF_1000hr.dpt,07-17-2024,A4,t-PVF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A5_CPC_1000hr.dpt,07-17-2024,A5,CPC,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A5_O-PVF_1000hr.dpt,07-17-2024,A5,o-PVF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A5_PPE_1000hr_1.dpt,07-17-2024,A5,PPE,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A5_T-PVDF_1000hr.dpt,07-17-2024,A5,t-PVDF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,A5_T-PVF_1000hr.dpt,07-17-2024,A5,t-PVF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,ARC_CPC_1000hr.dpt,07-17-2024,ARC,CPC,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,ARC_O-PVF_1000hr.dpt,07-17-2024,ARC,o-PVF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,ARC_PPE_1000hr.dpt,07-17-2024,ARC,PPE,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,ARC_T-PVDF_1000hr.dpt,07-17-2024,ARC,t-PVDF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,ARC_T-PVDF_1000hr_1.dpt,07-17-2024,ARC,t-PVDF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,KKCE_CPC_1000hr.dpt,07-17-2024,KKCE,CPC,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,KKCE_O-PVF_1000hr.dpt,07-17-2024,KKCE,o-PVF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,KKCE_PPE_1000hr.dpt,07-17-2024,KKCE,PPE,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,KKCE_T-PVDF_1000hr.dpt,07-17-2024,KKCE,t-PVDF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,KKCE_T-PVDF_1000hr_1.dpt,07-17-2024,KKCE,t-PVDF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,KKCE_T-PVF_1000hr.dpt,07-17-2024,KKCE,t-PVF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,OPN_CPC_1000hr.dpt,07-17-2024,OPN,CPC,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,OPN_O-PVF_1000hr.dpt,07-17-2024,OPN,o-PVF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,OPN_PPE_1000hr_1.dpt,07-17-2024,OPN,PPE,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,OPN_T-PVDF_1000hr.dpt,07-17-2024,OPN,t-PVDF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,OPN_T-PVF_1000hr.dpt,07-17-2024,OPN,t-PVF,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,PMMA_unexposed.dpt,07-17-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,PMMA_unexposed_2.dpt,07-17-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,PMMA_unexposed_3.dpt,07-17-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,PMMA_unexposed_4.dpt,07-17-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,PMMA_unexposed_5.dpt,07-17-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,PMMA_unexposed_5_1.dpt,07-17-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,PMMA_unexposed_5_2.dpt,07-17-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\07-17-2024,PMMA_unexposed_6.dpt,07-17-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-23-2024,CPC_A5_500hr_05-22-2024.dpt,05-23-2024,A5,CPC,500
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-23-2024,O-PVF_A5_500hr_05-23-2024.dpt,05-23-2024,A5,o-PVF,500
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-23-2024,PMMA_unexposed.dpt,05-23-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-23-2024,PMMA_unexposed_2.dpt,05-23-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-23-2024,PMMA_unexposed_3.dpt,05-23-2024,unexposed,PMMA,0
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-23-2024,PPE_A5_500hr_05-23-2024.dpt,05-23-2024,A5,PPE,500
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-23-2024,T-PVDF_A5_500hr_05-23-2024.dpt,05-23-2024,A5,t-PVDF,500
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\05-23-2024,T-PVF_A5_500hr_05-23-2024.dpt,05-23-2024,A5,t-PVF,500
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\08-06-2024,A5_PPE_2000hr.dpt,08-06-2024,A5,PPE,2000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\08-06-2024,A5_PPE_500hr.dpt,08-06-2024,A5,PPE,500
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\08-08-2024,A3_CPC_2000hr.dpt,08-08-2024,A3,CPC,2000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\08-08-2024,A3_J-BOX#2_1000hr.dpt,08-08-2024,A3,J-BOX#2,1000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\08-08-2024,A3_O-PVF_2000hr.dpt,08-08-2024,A3,o-PVF,2000
Y:\5200\Packaging Reliability\Durability Tool\Ray Tracing and Activation Spectrum\ATR-FTIR Data\08-08-2024,A3_PPE_2000hr.dpt,08-08-2024,A3,PPE,2000
